trial_type;choice;rt;condition
noise;0;2.1777294695100324;noisy
noise;1;1.10504863765687;noisy
noise;0;2.1757000881226096;noisy
noise;1;2.3165208973643607;noisy
noise;0;0.5921132327882064;noisy
noise;1;0.752567221320489;noisy
noise;1;1.4107151909516524;noisy
noise;0;0.6401671286769246;noisy
noise;1;0.6539694967362207;noisy
noise;1;0.7921938477370536;noisy
noise;0;0.5917499081183384;noisy
noise;1;1.8260606676696993;noisy
noise;0;1.6915883999642818;noisy
noise;0;2.183314273918864;noisy
noise;1;1.3687908741615464;noisy
noise;0;0.8865915825975963;noisy
noise;0;2.351380175523944;noisy
noise;0;1.309118012300758;noisy
noise;0;1.777183482271273;noisy
noise;0;1.6864941941272937;noisy
noise;0;1.747554391311436;noisy
noise;0;1.4179194070789558;noisy
noise;0;1.788631734592713;noisy
noise;1;1.6166932756946921;noisy
noise;1;1.92950877920421;noisy
noise;0;2.4181433202962035;noisy
noise;1;0.5850843648069517;noisy
noise;1;1.497474599837543;noisy
noise;0;0.7636416150496805;noisy
noise;1;0.5461629024701976;noisy
noise;0;0.8115224138718025;noisy
noise;0;1.9130694349792874;noisy
noise;1;1.0774914042324162;noisy
noise;0;2.3132613335674126;noisy
noise;0;0.574489353332767;noisy
noise;0;1.281145928888794;noisy
noise;0;2.457265779016193;noisy
noise;1;2.242390057345076;noisy
noise;0;1.7968061632826642;noisy
noise;1;0.6938324489144106;noisy
noise;0;1.5372642745973149;noisy
noise;1;2.049046776575897;noisy
noise;0;1.3290976098057308;noisy
noise;1;0.7469244291803114;noisy
noise;1;1.7630844906095207;noisy
noise;0;2.201285147306932;noisy
noise;0;1.9781275314299245;noisy
noise;1;1.4814569946261265;noisy
noise;1;1.0512753009317821;noisy
noise;1;2.4788804881208675;noisy
